codEstacao;municipio;uf;nomeEstacao;latitude;longitude;data;hora;precipitação
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;21/06/2015;01:30:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;21/06/2015;01:40:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;21/06/2015;01:50:00.0;0,2
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;21/06/2015;02:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;21/06/2015;02:10:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;21/06/2015;02:20:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;21/06/2015;02:30:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;21/06/2015;02:40:00.0;0,2
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;21/06/2015;02:50:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;21/06/2015;03:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;21/06/2015;04:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;21/06/2015;05:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;21/06/2015;06:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;21/06/2015;07:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;21/06/2015;08:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;21/06/2015;09:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;21/06/2015;10:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;21/06/2015;11:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;21/06/2015;12:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;21/06/2015;13:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;21/06/2015;14:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;21/06/2015;15:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;21/06/2015;16:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;21/06/2015;17:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;21/06/2015;18:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;21/06/2015;19:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;21/06/2015;20:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;21/06/2015;21:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;21/06/2015;22:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;21/06/2015;23:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;22/06/2015;00:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;22/06/2015;01:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;22/06/2015;02:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;22/06/2015;02:10:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;22/06/2015;02:20:00.0;0,79
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;22/06/2015;02:30:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;22/06/2015;02:40:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;22/06/2015;02:50:00.0;0,2
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;22/06/2015;03:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;22/06/2015;03:10:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;22/06/2015;03:20:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;22/06/2015;03:30:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;22/06/2015;03:40:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;22/06/2015;03:50:00.0;0,2
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;22/06/2015;04:00:00.0;0,59
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;22/06/2015;04:10:00.0;0,2
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;22/06/2015;04:20:00.0;3,94
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;22/06/2015;04:30:00.0;1,18
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;22/06/2015;04:40:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;22/06/2015;05:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;22/06/2015;05:10:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;22/06/2015;05:20:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;22/06/2015;05:30:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;22/06/2015;05:40:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;22/06/2015;05:50:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;22/06/2015;06:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;22/06/2015;06:10:00.0;0,2
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;22/06/2015;06:20:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;22/06/2015;07:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;22/06/2015;08:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;22/06/2015;09:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;22/06/2015;10:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;22/06/2015;11:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;22/06/2015;12:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;22/06/2015;13:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;22/06/2015;14:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;22/06/2015;15:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;22/06/2015;16:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;22/06/2015;17:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;22/06/2015;18:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;22/06/2015;19:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;22/06/2015;20:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;22/06/2015;21:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;22/06/2015;22:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;22/06/2015;22:10:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;22/06/2015;22:20:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;22/06/2015;22:30:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;22/06/2015;22:40:00.0;0,2
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;22/06/2015;22:50:00.0;0,98
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;22/06/2015;23:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;23/06/2015;00:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;23/06/2015;01:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;23/06/2015;02:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;23/06/2015;03:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;23/06/2015;04:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;23/06/2015;05:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;23/06/2015;05:10:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;23/06/2015;05:20:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;23/06/2015;05:30:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;23/06/2015;05:40:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;23/06/2015;05:50:00.0;0,2
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;23/06/2015;06:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;23/06/2015;06:10:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;23/06/2015;06:20:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;23/06/2015;06:30:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;23/06/2015;06:40:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;23/06/2015;06:50:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;23/06/2015;07:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;23/06/2015;07:10:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;23/06/2015;07:20:00.0;0,2
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;23/06/2015;07:30:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;23/06/2015;07:40:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;23/06/2015;08:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;23/06/2015;09:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;23/06/2015;10:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;23/06/2015;10:10:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;23/06/2015;10:20:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;23/06/2015;10:30:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;23/06/2015;10:40:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;23/06/2015;10:50:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;23/06/2015;11:00:00.0;0,39
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;23/06/2015;11:10:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;23/06/2015;11:20:00.0;0,2
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;23/06/2015;11:30:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;23/06/2015;11:40:00.0;0,2
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;23/06/2015;11:50:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;23/06/2015;12:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;23/06/2015;13:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;23/06/2015;13:10:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;23/06/2015;13:20:00.0;0,42
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;23/06/2015;13:30:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;23/06/2015;14:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;23/06/2015;15:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;23/06/2015;16:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;23/06/2015;17:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;23/06/2015;18:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;23/06/2015;19:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;23/06/2015;20:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;23/06/2015;21:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;23/06/2015;22:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;23/06/2015;22:10:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;23/06/2015;22:20:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;23/06/2015;22:30:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;23/06/2015;22:40:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;23/06/2015;22:50:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;23/06/2015;23:00:00.0;0,2
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;23/06/2015;23:10:00.0;4,72
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;23/06/2015;23:20:00.0;6,69
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;23/06/2015;23:30:00.0;5,51
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;23/06/2015;23:40:00.0;4,53
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;23/06/2015;23:50:00.0;3,54
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;00:00:00.0;1,77
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;00:10:00.0;5,91
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;00:20:00.0;6,11
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;00:30:00.0;4,92
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;00:40:00.0;6,51
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;00:50:00.0;2,75
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;01:00:00.0;1,37
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;01:10:00.0;2,56
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;01:20:00.0;2,16
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;01:30:00.0;0,98
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;01:40:00.0;1,37
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;01:50:00.0;0,79
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;02:00:00.0;0,39
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;02:10:00.0;2,95
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;02:20:00.0;1,18
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;02:30:00.0;0,79
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;02:40:00.0;0,2
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;02:50:00.0;0,42
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;03:00:00.0;0,2
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;03:10:00.0;0,2
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;03:20:00.0;0,39
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;03:30:00.0;1,18
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;03:40:00.0;1,37
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;03:50:00.0;1,37
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;04:00:00.0;0,2
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;04:10:00.0;0,42
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;04:20:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;04:30:00.0;0,59
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;04:40:00.0;0,2
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;04:50:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;05:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;06:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;06:10:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;06:20:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;06:30:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;06:40:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;06:50:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;07:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;07:10:00.0;0,42
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;07:20:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;08:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;09:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;10:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;11:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;12:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;13:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;14:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;15:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;16:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;17:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;17:10:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;17:20:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;17:30:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;17:40:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;17:50:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;18:00:00.0;0,39
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;18:10:00.0;1,18
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;18:20:00.0;1,77
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;18:30:00.0;5,71
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;18:40:00.0;3,55
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;18:50:00.0;1,97
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;19:00:00.0;0,2
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;19:10:00.0;0,79
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;19:20:00.0;0,98
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;19:30:00.0;0,2
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;19:40:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;20:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;20:10:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;20:20:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;20:30:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;20:40:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;20:50:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;21:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;21:10:00.0;0,2
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;21:20:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;21:30:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;21:40:00.0;0,59
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;21:50:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;22:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;22:10:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;22:20:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;22:30:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;22:40:00.0;0,39
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;22:50:00.0;0,2
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;23:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;23:10:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;23:20:00.0;0,59
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;23:30:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;23:40:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;24/06/2015;23:50:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;25/06/2015;00:00:00.0;0,2
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;25/06/2015;00:10:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;25/06/2015;00:20:00.0;0,2
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;25/06/2015;00:30:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;25/06/2015;00:40:00.0;1,77
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;25/06/2015;00:50:00.0;0,2
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;25/06/2015;01:00:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;25/06/2015;01:10:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;25/06/2015;01:20:00.0;6,96
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;25/06/2015;01:30:00.0;8,93
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;25/06/2015;01:40:00.0;4,53
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;25/06/2015;01:50:00.0;2,75
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;25/06/2015;02:00:00.0;1,57
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;25/06/2015;02:10:00.0;1,18
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;25/06/2015;02:20:00.0;0,39
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;25/06/2015;02:30:00.0;0,39
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;25/06/2015;02:40:00.0;0,2
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;25/06/2015;02:50:00.0;0,79
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;25/06/2015;03:00:00.0;0,39
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;25/06/2015;03:10:00.0;0,39
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;25/06/2015;03:20:00.0;0,42
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;25/06/2015;03:30:00.0;0,2
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;25/06/2015;03:40:00.0;0,2
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;25/06/2015;03:50:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;25/06/2015;04:00:00.0;0,39
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;25/06/2015;04:10:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;25/06/2015;04:20:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;25/06/2015;04:30:00.0;0
270430209A;MACEIÓ;AL;Trapiche da Barra;-9.696;-35.778;25/06/2015;04:40:00.0;0,2
